0;0.000308990773192;0;0;9.81
58562287616;-0.202034189256849;0;0;9.81
58582288384;-0.731964809384164;0;0;9.81
58602289408;-0.546574160169754;0;0;9.81
58622289920;0.411288653649000;0;0;9.81
58642290944;0.770478983382209;0;0;9.81
58662291712;0.066994730944377;0;0;9.81
58682292224;-0.877808454330878;0;0;9.81
58702293248;-0.746318575209212;0;0;9.81
58722294016;-0.122191545669122;0;0;9.81
58742294784;0.000000000000000;0;0;9.81
58762295552;0.279102591612426;0;0;9.81
58782296320;0.500396252056362;0;0;9.81
58802297088;0.049258279093055;0;0;9.81
58822297856;-0.268894451994373;0;0;9.81
58842298624;0.337697351167060;0;0;9.81
58862299392;0.768498199938011;0;0;9.81
58882300160;0.333941778127459;0;0;9.81
58902300928;0.000000000000000;0;0;9.81
58922301952;-0.346658083589634;0;0;9.81
58942302464;-0.661363278735427;0;0;9.81
58962303232;-0.310530005006795;0;0;9.81
58982304256;0.168322723696445;0;0;9.81
59002305024;0.377450349283551;0;0;9.81
59022305536;0.326446844527096;0;0;9.81
59042306560;-0.003574374746680;0;0;9.81
59062307328;-0.372436878620986;0;0;9.81
59082307840;-0.513920320434876;0;0;9.81
59102308864;-0.398942374174475;0;0;9.81
59122309632;-0.180512600433922;0;0;9.81
59142310144;0.035060916005054;0;0;9.81
59162311168;0.308217342583983;0;0;9.81
59182311936;0.521117707364757;0;0;9.81
59202312704;0.443572467396228;0;0;9.81
59222313472;0.081827241732828;0;0;9.81
59242314240;-0.167694251722576;0;0;9.81
59262315264;0.048652695324607;0;0;9.81
59282315776;0.393649476670720;0;0;9.81
59302316544;0.251314402880099;0;0;9.81
59322317568;-0.439088286484038;0;0;9.81
59342318080;-1.000000000000000;0;0;9.81
59362318848;-0.560911713515962;0;0;9.81
59382319872;0.434437212407315;0;0;9.81
59402320384;1.000000000000000;0;0;9.81
59422321152;0.524608158691558;0;0;9.81
59442322176;-0.773837827527835;0;0;9.81
59462322944;-0.959045371098872;0;0;9.81
59482323712;-0.171267672794030;0;0;9.81
59502324480;0.813768209236345;0;0;9.81
59522325248;0.945105500321865;0;0;9.81
59542326016;0.186231790763655;0;0;9.81
59562326784;-0.491402141000882;0;0;9.81
59582327552;-0.912862694609351;0;0;9.81
59602328320;-0.469531507045276;0;0;9.81
59622329088;0.095801444817967;0;0;9.81
59642329856;0.350976325012517;0;0;9.81
59662330624;0.411101733304723;0;0;9.81
59682331392;0.391942398016355;0;0;9.81
59702332160;0.302527716186253;0;0;9.81
59722333184;0.066146913668550;0;0;9.81
59742333696;-0.220849247788666;0;0;9.81
59762334720;-0.299236582981666;0;0;9.81
59782335488;-0.192273323319743;0;0;9.81
59802336000;-0.214045728727082;0;0;9.81
59822337024;-0.346784922394679;0;0;9.81
59842337792;-0.170599146460673;0;0;9.81
59862338304;0.332165081181604;0;0;9.81
59882339328;0.556944424576211;0;0;9.81
59902340096;0.117999189376058;0;0;9.81
59922340864;-0.587861621724722;0;0;9.81
59942341632;-0.586824976754166;0;0;9.81
59962342400;-0.133333333333333;0;0;9.81
59982343168;0.384130844240994;0;0;9.81
60002343936;0.712250435114322;0;0;9.81
60022344704;0.436904370216723;0;0;9.81
60042345472;0.114152063514770;0;0;9.81
60062346240;0.007657058388766;0;0;9.81
60082347008;-0.038832701523496;0;0;9.81
60102348032;-0.179289988794316;0;0;9.81
60122348544;-0.275176310707389;0;0;9.81
60142349312;-0.166834036668812;0;0;9.81
60162350336;0.095339866008631;0;0;9.81
60182351104;0.168533485921369;0;0;9.81
60202351616;-0.228238323438953;0;0;9.81
60222352640;-0.587128245476003;0;0;9.81
60242353408;-0.379495028967885;0;0;9.81
60262353920;-0.015514388574971;0;0;9.81
60282354944;0.251428843907207;0;0;9.81
60302355712;0.340888348472928;0;0;9.81
60322356224;0.369955415683189;0;0;9.81
60342357248;0.536004577641084;0;0;9.81
60362358016;0.373874067186420;0;0;9.81
60382358784;-0.249279259948025;0;0;9.81
60402359552;-0.807261283170016;0;0;9.81
60422360320;-0.676072765419736;0;0;9.81
60442361344;0.076203418925685;0;0;9.81
60462361856;0.728437164723553;0;0;9.81
60482362624;0.735799537467515;0;0;9.81
60502363648;0.271562835276447;0;0;9.81
60522364160;0.000000000000000;0;0;9.81
60542364928;-0.001040459671459;0;0;9.81
60562365952;-0.582908232601388;0;0;9.81
60582366464;-0.998959540328541;0;0;9.81
60602367232;-0.417091767398612;0;0;9.81
60622368256;0.000000000000000;0;0;9.81
60642369024;0.000000000000000;0;0;9.81
60662369792;0.283104212860310;0;0;9.81
60682370560;0.607864005912786;0;0;9.81
60702371328;0.637969625444055;0;0;9.81
60722372096;0.392135994087214;0;0;9.81
60742372864;0.078926161695635;0;0;9.81
60762373632;0.000000000000000;0;0;9.81
60782374400;-0.121911165152707;0;0;9.81
60802375168;-0.648044250530482;0;0;9.81
60822375936;-0.878088834847293;0;0;9.81
60842376704;-0.351955749469518;0;0;9.81
60862377472;0.000000000000000;0;0;9.81
60882378240;0.053791097441766;0;0;9.81
60902379264;0.247768638390196;0;0;9.81
60922379776;0.352459289988794;0;0;9.81
60942380800;0.334621748563527;0;0;9.81
60962381568;0.323293994230265;0;0;9.81
60982382080;0.164480366211287;0;0;9.81
61002383104;-0.055715614047636;0;0;9.81
61022383872;-0.191861335622154;0;0;9.81
61042384384;-0.172512218963832;0;0;9.81
61062385408;0.077359273299478;0;0;9.81
61082386176;0.305235200152588;0;0;9.81
61102386944;0.134738096941087;0;0;9.81
61122387712;-0.352265693917936;0;0;9.81
61142388480;-0.714993205064015;0;0;9.81
61162389248;-0.454286054884009;0;0;9.81
61182390016;-0.052113582719405;0;0;9.81
61202390784;0.202899172686742;0;0;9.81
61222391808;0.615526786352908;0;0;9.81
61242392320;0.797100827313258;0;0;9.81
61262393088;0.384473213647092;0;0;9.81
61282394112;0.000000000000000;0;0;9.81
61302394624;-0.229227284648213;0;0;9.81
61322395392;-0.847673270867606;0;0;9.81
61342396416;-0.770772715351787;0;0;9.81
61362397184;-0.023656867653721;0;0;9.81
61382397696;0.562747538325823;0;0;9.81
61402398720;0.727016188636960;0;0;9.81
61422399488;0.309171017809885;0;0;9.81
61442400000;-0.267557399327659;0;0;9.81
61462401024;-0.603884319195098;0;0;9.81
61482401792;-0.550003576282097;0;0;9.81
61502402560;-0.268034236940610;0;0;9.81
61522403328;-0.000717163769878;0;0;9.81
61542404096;0.436440884056934;0;0;9.81
61562404864;0.821978399256133;0;0;9.81
61582405632;0.563559115943066;0;0;9.81
61602406400;0.088498199938011;0;0;9.81
61622407424;-0.201730920535012;0;0;9.81
61642407936;-0.322381327039077;0;0;9.81
61662408704;-0.314526857878549;0;0;9.81
61682409728;-0.288739479770164;0;0;9.81
61702410240;-0.343045561833917;0;0;9.81
61722411008;-0.336763703120902;0;0;9.81
61742412032;0.040864029754667;0;0;9.81
61762412544;0.795736118064993;0;0;9.81
61782413568;0.818439310492812;0;0;9.81
61802414336;0.204263881935007;0;0;9.81
61822415104;-0.317872350571013;0;0;9.81
61842415872;-0.882888682259257;0;0;9.81
61862416640;-0.576565338673915;0;0;9.81
61882417408;0.187253176930596;0;0;9.81
61902418176;0.153837350690222;0;0;9.81
61922418944;-0.253906492144100;0;0;9.81
61942419712;-0.218996256824738;0;0;9.81
61962420480;0.348261211644375;0;0;9.81
61982421248;0.829058484133228;0;0;9.81
62002422016;0.601280785828386;0;0;9.81
62022422784;0.078408316047970;0;0;9.81
62042423552;-0.282873423455642;0;0;9.81
62062424576;-0.415116706005770;0;0;9.81
62082425344;-0.321257897622965;0;0;9.81
62102425856;-0.220561237870443;0;0;9.81
62122426880;-0.007551200438691;0;0;9.81
62142427648;0.228580692845052;0;0;9.81
62162428160;0.131091242877238;0;0;9.81
62182429184;-0.209835252604725;0;0;9.81
62202429952;-0.304365448346566;0;0;9.81
62222430464;-0.024163269198674;0;0;9.81
62242431488;0.332668621700880;0;0;9.81
62262432256;0.372843144267220;0;0;9.81
62282433024;0.044752163650669;0;0;9.81
62302433792;-0.206362921107217;0;0;9.81
62322434560;-0.026212717259137;0;0;9.81
62342435584;0.369261140118733;0;0;9.81
62362436096;0.433748658894214;0;0;9.81
62382436864;-0.112081634599337;0;0;9.81
62402437888;-0.903198149870062;0;0;9.81
62422438400;-0.730434160646592;0;0;9.81
62442439168;0.211118899458789;0;0;9.81
62462440192;0.643586772524617;0;0;9.81
62482440704;0.328271225234246;0;0;9.81
62502441472;-0.092241375199676;0;0;9.81
62522442496;-0.067477290608683;0;0;9.81
62542443264;0.094156355053287;0;0;9.81
62562443776;-0.123707889278306;0;0;9.81
62582444800;-0.509513387215984;0;0;9.81
62602445568;-0.281191140357151;0;0;9.81
62622446336;0.260746250864268;0;0;9.81
62642447104;0.459236582981666;0;0;9.81
62662447872;0.324644398350142;0;0;9.81
62682448640;0.072845528455285;0;0;9.81
62702449408;-0.030682593042939;0;0;9.81
62722450176;-0.018150346899363;0;0;9.81
62742450944;-0.189667882602580;0;0;9.81
62762451712;-0.493936056076103;0;0;9.81
62782452480;-0.501028538731135;0;0;9.81
62802453504;-0.120835419497890;0;0;9.81
62822454016;0.265769258279093;0;0;9.81
62842454784;0.462884390720740;0;0;9.81
62862455808;0.456901986028658;0;0;9.81
62882456320;0.185875116229168;0;0;9.81
62902457344;-0.234249338387812;0;0;9.81
62922458112;-0.471437903821853;0;0;9.81
62942458624;-0.305918985289560;0;0;9.81
62962459648;0.214553083947262;0;0;9.81
62982460416;0.688330353098252;0;0;9.81
63002461184;0.545149369382257;0;0;9.81
63022461952;0.129166726271368;0;0;9.81
63042462720;-0.263860000476838;0;0;9.81
63062463488;-0.508103855232101;0;0;9.81
63082464256;-0.445007748611210;0;0;9.81
63102465024;-0.470666380564099;0;0;9.81
63122465792;-0.291132250911952;0;0;9.81
63142466560;-0.021229764203800;0;0;9.81
63162467328;0.338883723148082;0;0;9.81
63182468352;0.639786376749398;0;0;9.81
63202468864;0.361646997115132;0;0;9.81
63222469632;-0.033242257349260;0;0;9.81
63242470656;-0.183598693464941;0;0;9.81
63262471424;-0.080820160694276;0;0;9.81
63282471936;0.042362253534559;0;0;9.81
63302472960;-0.015675559688148;0;0;9.81
63322473728;-0.136603485682951;0;0;9.81
63342474240;-0.142755644565243;0;0;9.81
63362475264;0.015436187206447;0;0;9.81
63382476032;0.254416708389958;0;0;9.81
63402476544;0.363660205517011;0;0;9.81
63422477568;0.268068569248742;0;0;9.81
63442478336;-0.023516677395513;0;0;9.81
63462479104;-0.406105428796223;0;0;9.81
63482479872;-0.528273132584698;0;0;9.81
63502480640;-0.211197100827313;0;0;9.81
63522481664;0.200118255728012;0;0;9.81
63542482176;0.254424337791765;0;0;9.81
63562482944;-0.011240016212479;0;0;9.81
63582483968;-0.194145387788189;0;0;9.81
63602484480;-0.102914908327969;0;0;9.81
63622485248;0.171354457239587;0;0;9.81
63642486272;0.420072956154781;0;0;9.81
63662486784;0.376969696969697;0;0;9.81
63682487552;-0.112496483322604;0;0;9.81
63702488576;-0.615554442934459;0;0;9.81
63722489344;-0.463933433469232;0;0;9.81
63742490112;0.144620079631881;0;0;9.81
63762490880;0.393947977016427;0;0;9.81
63782491648;0.107868297451303;0;0;9.81
63802492416;-0.166130224352097;0;0;9.81
63822493184;-0.111894714255060;0;0;9.81
63842493952;0.128477219083041;0;0;9.81
63862494720;0.260727177359750;0;0;9.81
63882495488;0.213733876928212;0;0;9.81
63902496256;0.057808931168491;0;0;9.81
63922497024;-0.084559521255037;0;0;9.81
63942497792;-0.048938797892378;0;0;9.81
63962498560;0.010562906802089;0;0;9.81
63982499584;-0.147655627875927;0;0;9.81
64002500096;-0.358378752115967;0;0;9.81
64022501120;-0.281621247884033;0;0;9.81
64042501888;0.010445604749303;0;0;9.81
64062502400;0.175869155759006;0;0;9.81
64082503424;0.128822449514818;0;0;9.81
64102504192;0.029009846696707;0;0;9.81
64122504704;0.037616765610471;0;0;9.81
64142505728;0.001165391126052;0;0;9.81
64162506496;-0.265968576401307;0;0;9.81
64182507264;-0.386165033497842;0;0;9.81
64202508032;-0.043683093722433;0;0;9.81
64222508800;0.443271106024843;0;0;9.81
64242509568;0.631705886560332;0;0;9.81
64262510336;0.382928259781131;0;0;9.81
64282511104;0.008893975156760;0;0;9.81
64302512128;-0.116748921154901;0;0;9.81
64322512640;-0.068245952840760;0;0;9.81
64342513408;-0.005572324344944;0;0;9.81
64362514432;0.024381660825406;0;0;9.81
64382514944;-0.050951052619031;0;0;9.81
64402515712;-0.278908995541568;0;0;9.81
64422516736;-0.564735951171828;0;0;9.81
64442517504;-0.502316953961328;0;0;9.81
64462518016;-0.096339317645376;0;0;9.81
64482519040;0.507536418472689;0;0;9.81
64502519808;0.917461316548649;0;0;9.81
64522520320;0.453663304961495;0;0;9.81
64542521344;-0.382512457382638;0;0;9.81
64562522112;-0.794136804711156;0;0;9.81
64582522880;-0.568830078916625;0;0;9.81
64602523648;0.068528240707627;0;0;9.81
64622524416;0.445646711012565;0;0;9.81
64642525184;0.271863242972606;0;0;9.81
64662525952;-0.059589442815249;0;0;9.81
64682526720;-0.268853443959660;0;0;9.81
64702527744;-0.298057840402451;0;0;9.81
64722528256;0.096935364661564;0;0;9.81
64742529024;0.792817871873733;0;0;9.81
64762530048;0.664463676894833;0;0;9.81
64782530560;0.094894499678135;0;0;9.81
64802531328;-0.106559855041366;0;0;9.81
64822532352;-0.747929332665761;0;0;9.81
64842532864;-0.838356817585771;0;0;9.81
64862533888;0.107655627875927;0;0;9.81
64882534656;0.595857234818682;0;0;9.81
64902535424;0.172880337601030;0;0;9.81
64922536192;-0.508500584126076;0;0;9.81
64942536960;-0.532606632811196;0;0;9.81
64962537728;-0.119543189566793;0;0;9.81
64982538496;0.372454044775052;0;0;9.81
65002539264;0.805651479388694;0;0;9.81
65022540032;0.627545955224948;0;0;9.81
65042540800;0.171451732112629;0;0;9.81
65062541568;-0.010720263214362;0;0;9.81
65082542336;-0.631521827241733;0;0;9.81
65102543104;-0.989279736785638;0;0;9.81
65122543872;-0.368478172758267;0;0;9.81
65142544896;0.131488925446439;0;0;9.81
65162545664;0.355232577545717;0;0;9.81
65182546176;0.454292730610591;0;0;9.81
65202547200;0.447296569153375;0;0;9.81
65222547968;0.211471759292373;0;0;9.81
65242548480;-0.234774813437284;0;0;9.81
65262549504;-0.380147342822402;0;0;9.81
65282550272;-0.174716162410891;0;0;9.81
65302550784;-0.141564504208092;0;0;9.81
65322551808;-0.385832200844003;0;0;9.81
65342552576;-0.275541568318909;0;0;9.81
65362553344;-0.007205970006914;0;0;9.81
65382554112;0.492310993491167;0;0;9.81
65402554880;0.879631881362802;0;0;9.81
65422555904;0.425959039649048;0;0;9.81
65442556416;-0.106448275039935;0;0;9.81
65462557184;-0.349522923968243;0;0;9.81
65482558208;-0.311837493741506;0;0;9.81
65502558720;-0.069339818324869;0;0;9.81
65522559488;0.029128102424719;0;0;9.81
65542560512;-0.159010085115514;0;0;9.81
65562561024;-0.301766683355983;0;0;9.81
65582561792;-0.155522494814391;0;0;9.81
65602562816;0.107609851465084;0;0;9.81
65622563584;0.227685191807930;0;0;9.81
65642564096;0.274240755310779;0;0;9.81
65662565120;0.398769758958587;0;0;9.81
65682565888;0.397167584579072;0;0;9.81
65702566656;0.010013589871969;0;0;9.81
65722567424;-0.514963641132012;0;0;9.81
65742568192;-0.619209880075340;0;0;9.81
65762568960;-0.127240302315047;0;0;9.81
65782569728;0.528037574803900;0;0;9.81
65802570496;0.674478220442028;0;0;9.81
65822571264;0.134328970269175;0;0;9.81
65842572032;-0.611674892115490;0;0;9.81
65862572800;-0.864499916553418;0;0;9.81
65882573824;-0.388325107884510;0;0;9.81
65902574336;0.362928736618744;0;0;9.81
65922575104;0.678220442028467;0;0;9.81
65942576128;0.329488114822497;0;0;9.81
65962576640;0.000319481200677;0;0;9.81
65982577664;0.103803733638509;0;0;9.81
66002578432;0.127978446939895;0;0;9.81
66022578944;-0.295172972844098;0;0;9.81
66042579968;-0.707983692153637;0;0;9.81
66062580736;-0.501047612235653;0;0;9.81
66082581504;0.094449133347638;0;0;9.81
66102582272;0.521497270104666;0;0;9.81
66122583040;0.456390816107575;0;0;9.81
66142583808;0.016300216961114;0;0;9.81
66162584576;-0.184695419974728;0;0;9.81
66182585344;0.029585866533152;0;0;9.81
66202586112;0.261087666595141;0;0;9.81
66222586880;0.125501752378228;0;0;9.81
66242587648;-0.248594521135827;0;0;9.81
66262588672;-0.327347113940348;0;0;9.81
66282589184;-0.111521827241733;0;0;9.81
66302589952;-0.023398421667501;0;0;9.81
66322590976;-0.029588727558830;0;0;9.81
66342591744;0.073718141286985;0;0;9.81
66362592256;0.253980878811721;0;0;9.81
66382593280;0.334165891805546;0;0;9.81
66402594048;0.147400996590611;0;0;9.81
66422594560;-0.187909305486017;0;0;9.81
66442595584;-0.330041246453520;0;0;9.81
66462596352;-0.125035405192762;0;0;9.81
66482596864;0.184336838089789;0;0;9.81
66502597888;0.236600147819660;0;0;9.81
66522598656;0.065379205111699;0;0;9.81
66542599424;0.001211167536895;0;0;9.81
66562600192;0.125716329304056;0;0;9.81
66582600960;0.146354814867797;0;0;9.81
66602601984;-0.166759650001192;0;0;9.81
66622602496;-0.558638151777412;0;0;9.81
66642603264;-0.543362182008917;0;0;9.81
66662604288;-0.078027799632835;0;0;9.81
66682604800;0.365523686908423;0;0;9.81
66702605568;0.381101971723530;0;0;9.81
66722606592;0.049448060463009;0;0;9.81
66742607104;-0.304100326633765;0;0;9.81
66762607872;-0.379092578022554;0;0;9.81
66782608896;-0.109070881911165;0;0;9.81
66802609664;0.225206589895811;0;0;9.81
66822610176;0.325194668955487;0;0;9.81
66842611200;0.177742173902677;0;0;9.81
66862611968;0.073482583506187;0;0;9.81
66882612736;0.186515985980974;0;0;9.81
66902613504;0.285188946904132;0;0;9.81
66922614272;0.132580883580097;0;0;9.81
66942615040;-0.171978160837327;0;0;9.81
66962615808;-0.379538898028276;0;0;9.81
66982616576;-0.403172877476575;0;0;9.81
67002617344;-0.251030207662780;0;0;9.81
67022618112;0.148773335240684;0;0;9.81
67042618880;0.558642920153542;0;0;9.81
67062619904;0.582989294995589;0;0;9.81
67082620416;0.164711155615955;0;0;9.81
67102621184;-0.368226402498629;0;0;9.81
67122622208;-0.542938750208616;0;0;9.81
67142622720;-0.400000000000000;0;0;9.81
67162623744;-0.239489783754143;0;0;9.81
67182624512;-0.057627732875569;0;0;9.81
67202625024;0.101280308990773;0;0;9.81
67222626048;0.170671625777841;0;0;9.81
67242626816;0.153424409317407;0;0;9.81
67262627584;0.082099039172210;0;0;9.81
67282628352;0.125988126743438;0;0;9.81
67302629120;0.381945020623227;0;0;9.81
67322629888;0.478312948525380;0;0;9.81
67342630656;0.198150823736976;0;0;9.81
67362631424;0.000000000000000;0;0;9.81
67382632192;-0.379157427937916;0;0;9.81
67402632960;-0.745942827170207;0;0;9.81
67422633728;-0.522452852681019;0;0;9.81
67442634752;-0.151182318861312;0;0;9.81
67462635264;0.136945855089049;0;0;9.81
67482636032;0.324611973392461;0;0;9.81
67502637056;0.295311255751854;0;0;9.81
67522637824;0.011662494337553;0;0;9.81
67542638336;-0.133464940514508;0;0;9.81
67562639360;0.185856042724650;0;0;9.81
67582640128;0.549446629950170;0;0;9.81
67602640640;0.263914359964714;0;0;9.81
67622641664;-0.569052285244260;0;0;9.81
67642642432;-0.888919724387860;0;0;9.81
67662642944;-0.377576234413371;0;0;9.81
67682643968;0.408419044894261;0;0;9.81
67702644736;0.782296926781584;0;0;9.81
67722645760;0.267781513005746;0;0;9.81
67742646272;-0.383789428510121;0;0;9.81
67762647040;-0.298285768781441;0;0;9.81
67782648064;0.275116229168157;0;0;9.81
67802648576;0.491300097751711;0;0;9.81
67822649344;0.113309968290299;0;0;9.81
67842650368;-0.315542521994135;0;0;9.81
67862650880;-0.482748492001049;0;0;9.81
67882651648;-0.320733376248719;0;0;9.81
67902652672;0.132375843406528;0;0;9.81
67922653184;0.561994134897361;0;0;9.81
67942653952;0.563438952864602;0;0;9.81
67962654976;0.205066876475216;0;0;9.81
67982655744;-0.011693011944782;0;0;9.81
68002656512;-0.374843954891162;0;0;9.81
68022657280;-0.825404000667573;0;0;9.81
68042658048;-0.625156045108838;0;0;9.81
68062658816;-0.162902987387645;0;0;9.81
68082659584;0.000000000000000;0;0;9.81
68102660352;0.014266027704265;0;0;9.81
68122661120;0.313790620604153;0;0;9.81
68142661888;0.535795722766612;0;0;9.81
68162662656;0.462436163364566;0;0;9.81
68182663680;0.433733400090599;0;0;9.81
68202664192;0.188753308060940;0;0;9.81
68222664960;-0.257243401759531;0;0;9.81
68242665984;-0.312166511694442;0;0;9.81
68262666496;0.065925661016141;0;0;9.81
68282667520;0.272712967598884;0;0;9.81
68302668288;0.081546861216413;0;0;9.81
68322668800;-0.302899649524354;0;0;9.81
68342669824;-0.490710726462103;0;0;9.81
68362670592;-0.235013232243759;0;0;9.81
68382671104;0.063418448847245;0;0;9.81
68402672128;-0.149979734401450;0;0;9.81
68422672896;-0.446731993419641;0;0;9.81
68442673664;-0.237633931764538;0;0;9.81
68462674432;0.251641513482583;0;0;9.81
68482675200;0.698598574255537;0;0;9.81
68502675968;0.580618458383997;0;0;9.81
68522676736;0.063225806451613;0;0;9.81
68542677504;-0.141464368309372;0;0;9.81
68562678528;-0.164714016641633;0;0;9.81
68582679040;-0.250595331759769;0;0;9.81
68602679808;-0.342967360465394;0;0;9.81
68622680832;-0.242208711823189;0;0;9.81
68642681344;0.140122547266528;0;0;9.81
68662682112;0.480632286674773;0;0;9.81
68682683136;0.355327945068307;0;0;9.81
68702683904;-0.066072527000930;0;0;9.81
68722684416;-0.311446486898887;0;0;9.81
68742685440;-0.245424504684930;0;0;9.81
68762686208;0.041729966859786;0;0;9.81
68782686720;0.337195717998236;0;0;9.81
68802687744;0.419357699735355;0;0;9.81
68822688512;0.281586915575901;0;0;9.81
68842689280;0.063236296879098;0;0;9.81
68862690048;-0.114271272918008;0;0;9.81
68882690816;-0.309756574398589;0;0;9.81
68902691840;-0.554892115490070;0;0;9.81
68922692352;-0.586986147867344;0;0;9.81
68942693120;-0.284256252533200;0;0;9.81
68962694144;0.091163722194407;0;0;9.81
68982694656;0.298158929976397;0;0;9.81
69002695424;0.207944114631762;0;0;9.81
69022696448;-0.106032472641442;0;0;9.81
69042696960;-0.184402641680376;0;0;9.81
69062697728;0.193176453758672;0;0;9.81
69082698752;0.590708342274039;0;0;9.81
69102699264;0.582207281310350;0;0;9.81
69122700288;0.228858212335789;0;0;9.81
69142701056;0.000000000000000;0;0;9.81
69162701824;-0.223372672436402;0;0;9.81
69182702592;-0.531052142192976;0;0;9.81
69202703360;-0.593513101113416;0;0;9.81
69222704128;-0.468947857807024;0;0;9.81
69242704896;-0.183114226450182;0;0;9.81
69262705664;0.000000000000000;0;0;9.81
69282706432;0.306712443077510;0;0;9.81
69302707200;0.920535011801731;0;0;9.81
69322707968;0.693287556922490;0;0;9.81
69342708736;-0.192134086736762;0;0;9.81
69362709760;-0.535690818491763;0;0;9.81
69382710272;-0.319297141358510;0;0;9.81
69402711296;0.124440311851799;0;0;9.81
69422712064;0.222884390720740;0;0;9.81
69442712576;-0.137119423980164;0;0;9.81
69462713600;-0.125607610328303;0;0;9.81
69482714368;0.387812030612975;0;0;9.81
69502714880;0.493619435901104;0;0;9.81
69522715904;0.160557900007153;0;0;9.81
69542716672;-0.487070548124836;0;0;9.81
69562717184;-0.940756741291753;0;0;9.81
69582718208;-0.512929451875164;0;0;9.81
69602718976;-0.059243258708247;0;0;9.81
69622719744;0.080095367522590;0;0;9.81
69642720512;0.142132894642729;0;0;9.81
69662721280;0.202270700712872;0;0;9.81
69682722304;0.331590968695611;0;0;9.81
69702722816;0.339115466227976;0;0;9.81
69722723584;0.244761700402928;0;0;9.81
69742724608;0.057618196123310;0;0;9.81
69762725120;-0.267678516081348;0;0;9.81
69782725888;-0.496132370121355;0;0;9.81
69802726912;-0.363329280213623;0;0;9.81
69822727680;0.113727678039244;0;0;9.81
69842728192;0.482172472164604;0;0;9.81
69862729216;0.290980616551034;0;0;9.81
69882729984;-0.152972367260329;0;0;9.81
69902730496;-0.326131178027323;0;0;9.81
69922731520;-0.121071930953914;0;0;9.81
69942732288;0.286889349831915;0;0;9.81
69962733056;0.455627875926853;0;0;9.81
69982733824;0.116480938416422;0;0;9.81
70002734592;-0.237952459289989;0;0;9.81
70022735360;-0.025153184083160;0;0;9.81
70042736128;0.389060391483680;0;0;9.81
70062736896;0.360238418806475;0;0;9.81
70082737920;0.097658250482798;0;0;9.81
70102738432;-0.279954223589157;0;0;9.81
70122739200;-0.722267839687194;0;0;9.81
70142740224;-0.603678325346303;0;0;9.81
70162740736;-0.039170302553465;0;0;9.81
70182741504;0.413415349402761;0;0;9.81
70202742528;0.449487161147271;0;0;9.81
