0;0.000308990773192;0;0;9.81
70222743040;-0.013397229573469;0;0;9.81
70242744064;-0.489868631237632;0;0;9.81
70262744832;-0.516385570893832;0;0;9.81
70282745600;-0.198180387668979;0;0;9.81
70302746368;0.274415277877119;0;0;9.81
70322747136;0.620628948811482;0;0;9.81
70342747904;0.650293016713158;0;0;9.81
70362748672;0.379371051188518;0;0;9.81
70382749440;0.075291705409723;0;0;9.81
70402750208;-0.050106096368882;0;0;9.81
70422750976;-0.214402403261569;0;0;9.81
70442751744;-0.137880456810433;0;0;9.81
70462752512;0.098226640917436;0;0;9.81
70482753280;0.030821829625921;0;0;9.81
70502754048;-0.422407553107789;0;0;9.81
70522755072;-0.842835276446606;0;0;9.81
70542755840;-0.461416684548077;0;0;9.81
70562756352;0.000000000000000;0;0;9.81
70582757376;0.328275039935150;0;0;9.81
70602758144;0.719535560164986;0;0;9.81
70622758656;0.230621557828481;0;0;9.81
70642759680;-0.015075697971056;0;0;9.81
70662760448;0.441103402236368;0;0;9.81
70682760960;0.295540137806070;0;0;9.81
70702761984;0.000000000000000;0;0;9.81
70722762752;0.000000000000000;0;0;9.81
70742763520;-0.655719428748540;0;0;9.81
70762764288;-0.994235033259423;0;0;9.81
70782765056;-0.344280571251460;0;0;9.81
70802766080;0.086011014948859;0;0;9.81
70822766592;0.220270366926543;0;0;9.81
70842767360;0.398159406814009;0;0;9.81
70862768384;0.493472569916315;0;0;9.81
70882768896;0.178059747752903;0;0;9.81
70902769664;-0.178125551343490;0;0;9.81
70922770688;0.090049829530553;0;0;9.81
70942771200;0.464382614500632;0;0;9.81
70962771968;0.030580549793768;0;0;9.81
70982772992;-0.779151705886560;0;0;9.81
71002773760;-0.788625515580669;0;0;9.81
71022774272;-0.220848294113440;0;0;9.81
71042775296;0.000000000000000;0;0;9.81
71062776064;0.392359154090075;0;0;9.81
71082776832;1.000000000000000;0;0;9.81
71102777600;0.607640845909925;0;0;9.81
71122778368;-0.093982786162172;0;0;9.81
71142779136;-0.533539327182128;0;0;9.81
71162779904;-0.460677586248003;0;0;9.81
71182780672;0.166777769830484;0;0;9.81
71202781440;0.151123190997306;0;0;9.81
71222782208;-0.361148224971986;0;0;9.81
71242782976;-0.547414348043774;0;0;9.81
71262784000;0.063289702691748;0;0;9.81
71282784512;0.557267720477791;0;0;9.81
71302785280;0.006868368976945;0;0;9.81
71322786304;-0.606316191021148;0;0;9.81
71342786816;-0.246757742650740;0;0;9.81
71362787840;0.615924468922109;0;0;9.81
71382788608;0.691411677753141;0;0;9.81
71402789120;-0.086478315809551;0;0;9.81
71422790144;-0.467625110268698;0;0;9.81
71442790912;-0.179727725723005;0;0;9.81
71462791680;0.214968886345755;0;0;9.81
71482792448;0.398600958443602;0;0;9.81
71502793216;0.422430441313211;0;0;9.81
71522793984;0.251680614166845;0;0;9.81
71542794752;0.043323558162268;0;0;9.81
71562795520;0.000000000000000;0;0;9.81
71582796288;0.000000000000000;0;0;9.81
71602797056;-0.279101637937200;0;0;9.81
71622797824;-0.829495267386691;0;0;9.81
71642798848;-0.720898362062799;0;0;9.81
71662799360;-0.170504732613309;0;0;9.81
71682800128;0.128747109171971;0;0;9.81
71702801152;0.214938368738526;0;0;9.81
71722801920;-0.103720763893856;0;0;9.81
71742802432;-0.214938368738526;0;0;9.81
71762803456;0.273000977517107;0;0;9.81
71782804224;0.779453067257945;0;0;9.81
71802804736;0.561536370788928;0;0;9.81
71822805760;-0.213147366664282;0;0;9.81
71842806528;-0.556145244736905;0;0;9.81
71862807040;-0.061487256514794;0;0;9.81
71882808064;0.545286698614787;0;0;9.81
71902808832;0.355101924039768;0;0;9.81
71922809600;-0.232465012040150;0;0;9.81
71942810368;-0.485071644851346;0;0;9.81
71962811136;-0.354596476170040;0;0;9.81
71982812160;-0.164264835610233;0;0;9.81
72002812672;-0.117879979972820;0;0;9.81
72022813440;0.012879383925804;0;0;9.81
72042814464;0.424074577402666;0;0;9.81
72062814976;0.756731755000834;0;0;9.81
72082815744;0.432161743318313;0;0;9.81
72102816768;0.019804973416303;0;0;9.81
72122817280;-0.356998784064087;0;0;9.81
72142818048;-0.430129461411916;0;0;9.81
72162819072;0.303609183892425;0;0;9.81
72182819840;0.430129461411916;0;0;9.81
72202820608;-0.227861621724722;0;0;9.81
72222821376;-1.000000000000000;0;0;9.81
72242822144;-0.718748778103617;0;0;9.81
72262822912;0.000000000000000;0;0;9.81
72282823680;0.065051140833989;0;0;9.81
72302824448;0.559265670076056;0;0;9.81
72322825216;0.675118136518609;0;0;9.81
72342825984;0.009993562692225;0;0;9.81
72362826752;-0.440175476241566;0;0;9.81
72382827520;-0.344389290227213;0;0;9.81
72402828288;0.167070548124836;0;0;9.81
72422829056;0.646106382471449;0;0;9.81
72442830080;0.532935650764132;0;0;9.81
72462830592;0.086327635123859;0;0;9.81
72482831616;-0.211951457931002;0;0;9.81
72502832384;-0.180092029659300;0;0;9.81
72522832896;0.042351763107074;0;0;9.81
72542833920;-0.000002861025678;0;0;9.81
72562834688;-0.280047683761295;0;0;9.81
72582835200;-0.577293946546504;0;0;9.81
72602836224;-0.550352621414777;0;0;9.81
72622836992;-0.199915122904895;0;0;9.81
72642837760;0.026762034189257;0;0;9.81
72662838528;0.776660706196505;0;0;9.81
72682839296;0.973237965810743;0;0;9.81
72702840064;0.223339293803495;0;0;9.81
72722840832;-0.098828409984980;0;0;9.81
72742841600;-0.802559664306320;0;0;9.81
72762842624;-0.901171590015020;0;0;9.81
72782843136;-0.197440335693679;0;0;9.81
72802843904;0.259631404525189;0;0;9.81
72822844928;0.571240969887705;0;0;9.81
72842845440;0.376198173711942;0;0;9.81
72862846208;0.072424957680662;0;0;9.81
72882847232;0.108164890446558;0;0;9.81
72902848000;0.075782848151062;0;0;9.81
72922848512;-0.311127005698209;0;0;9.81
72942849536;-0.645455022292158;0;0;9.81
72962850304;-0.432867462985480;0;0;9.81
72982850816;-0.073993753427270;0;0;9.81
73002851840;0.402858164652028;0;0;9.81
73022852608;0.993694299406337;0;0;9.81
73042853376;0.597141835347972;0;0;9.81
73062854144;-0.002574923109935;0;0;9.81
73082854912;-0.310993491166583;0;0;9.81
73102855680;-0.491488925446439;0;0;9.81
73122856448;-0.377742173902677;0;0;9.81
73142857216;-0.499630450849963;0;0;9.81
73162858240;-0.311264334930739;0;0;9.81
73182858752;0.119173163579143;0;0;9.81
73202859520;0.880518799322891;0;0;9.81
73222860544;0.880826836420857;0;0;9.81
73242861056;0.119481200677109;0;0;9.81
73262861824;0.000000000000000;0;0;9.81
73282862848;-0.048063324035000;0;0;9.81
73302863360;-0.529313592256157;0;0;9.81
73322864128;-0.738870371694919;0;0;9.81
73342865152;-0.183974441503946;0;0;9.81
73362865920;0.170900507832058;0;0;9.81
73382866688;-0.050711680137329;0;0;9.81
73402867456;-0.349438046873137;0;0;9.81
73422868224;-0.199269484776959;0;0;9.81
73442868992;0.265489831437904;0;0;9.81
73462869760;0.544052642872470;0;0;9.81
73482870528;0.284709248265503;0;0;9.81
73502871296;-0.129669313115419;0;0;9.81
73522872064;-0.192872231361610;0;0;9.81
73542872832;-0.071678229978781;0;0;9.81
73562873600;-0.063213408673676;0;0;9.81
73582874368;-0.120456810433207;0;0;9.81
73602875136;0.060217914789119;0;0;9.81
73622876160;0.471938583315452;0;0;9.81
73642876672;0.530679255179649;0;0;9.81
73662877696;0.246354338030184;0;0;9.81
73682878464;0.080460625134111;0;0;9.81
73702878976;0.022727987983692;0;0;9.81
73722880000;-0.224609589204396;0;0;9.81
73742880768;-0.965423551009704;0;0;9.81
73762881280;-0.775390410795603;0;0;9.81
73782882304;-0.034576448990296;0;0;9.81
73802883072;0.221264096511933;0;0;9.81
73822883840;0.996294971747371;0;0;9.81
73842884608;0.778735903488067;0;0;9.81
73862885376;-0.188445270962974;0;0;9.81
73882886144;-0.825587106310946;0;0;9.81
73902886912;-0.807849700784398;0;0;9.81
73922887680;-0.090970126123549;0;0;9.81
73942888704;0.671130820399113;0;0;9.81
73962889216;0.864491333476385;0;0;9.81
73982889984;-0.011693011944782;0;0;9.81
74002891008;-0.791171828433827;0;0;9.81
74022891520;-0.639538421190664;0;0;9.81
74042892288;0.230851393557924;0;0;9.81
74062893312;0.765427365710607;0;0;9.81
74082894080;0.430655890136614;0;0;9.81
74102894592;-0.159270438452185;0;0;9.81
74122895616;-0.257772691509906;0;0;9.81
74142896384;0.231600028610257;0;0;9.81
74162896896;0.439503135207305;0;0;9.81
74182897920;0.142343656867654;0;0;9.81
74202898688;0.000000000000000;0;0;9.81
74222899456;-0.417885225186563;0;0;9.81
74242900224;-1.000000000000000;0;0;9.81
74262900992;-0.582114774813437;0;0;9.81
74282901760;0.000000000000000;0;0;9.81
74302902528;0.000000000000000;0;0;9.81
74322903296;0.256297355935436;0;0;9.81
74342904320;0.840207901199246;0;0;9.81
74362904832;0.743702644064564;0;0;9.81
74382905600;0.005969053238919;0;0;9.81
74402906624;-0.365223279212264;0;0;9.81
74422907136;-0.153901246930358;0;0;9.81
74442907904;0.304257683046039;0;0;9.81
74462908928;0.307724292492192;0;0;9.81
74482909440;0.060965596166226;0;0;9.81
74502910464;-0.046495481963617;0;0;9.81
74522911232;-0.213592732994779;0;0;9.81
74542912000;-0.484521374246001;0;0;9.81
74562912768;-0.764320148773335;0;0;9.81
74582913536;-0.468983143790382;0;0;9.81
74602914304;-0.022087118231886;0;0;9.81
74622915072;0.000000000000000;0;0;9.81
74642915840;0.446886488806237;0;0;9.81
74662916608;0.895024199508857;0;0;9.81
74682917376;0.553113511193763;0;0;9.81
74702918144;0.104975800491143;0;0;9.81
74722918912;-0.267308490093699;0;0;9.81
74742919680;-0.618143671172782;0;0;9.81
74762920448;-0.541047612235653;0;0;9.81
74782921472;-0.303510001668932;0;0;9.81
74802922240;-0.191643897670648;0;0;9.81
74822922752;0.064601959802589;0;0;9.81
74842923776;0.817272012016308;0;0;9.81
74862924544;0.857051713039124;0;0;9.81
74882925056;0.182727987983692;0;0;9.81
74902926080;-0.471573325703932;0;0;9.81
74922926848;-1.000000000000000;0;0;9.81
74942927360;-0.528426674296068;0;0;9.81
74962928384;0.070507116801373;0;0;9.81
74982929152;0.529196290203371;0;0;9.81
75002929920;0.516171947643230;0;0;9.81
75022930688;-0.032846482130510;0;0;9.81
75042931456;-0.013411534701857;0;0;9.81
75062932480;0.287823951553299;0;0;9.81
75082932992;0.335395179171733;0;0;9.81
75102933760;-0.207407195479579;0;0;9.81
75122934784;-0.837005459790668;0;0;9.81
75142935296;-0.576766564146580;0;0;9.81
75162936064;-0.071657249123811;0;0;9.81
75182937088;0.303408912094986;0;0;9.81
75202937600;0.820049114274134;0;0;9.81
75222938368;0.651240969887705;0;0;9.81
75242939392;-0.168358009679804;0;0;9.81
75262940160;-0.626518847006652;0;0;9.81
75282940672;-0.225704408363732;0;0;9.81
75302941696;0.535790954390482;0;0;9.81
75322942464;0.574013303769401;0;0;9.81
75342943232;0.136078010633479;0;0;9.81
75362944000;-0.209956369358415;0;0;9.81
75382944768;-0.881834871134635;0;0;9.81
75402945536;-0.790043630641585;0;0;9.81
75422946304;-0.118165128865365;0;0;9.81
75442947072;0.000000000000000;0;0;9.81
75462947840;0.574409078988151;0;0;9.81
75482948608;1.000000000000000;0;0;9.81
75502949376;0.425590921011849;0;0;9.81
75522950400;-0.124133228429058;0;0;9.81
75542950912;-0.557974393820185;0;0;9.81
75562951680;-0.414311804115109;0;0;9.81
75582952704;0.374549269246358;0;0;9.81
75602953216;0.538445032544167;0;0;9.81
75622954240;-0.111614333738645;0;0;9.81
75642955008;-0.964086498342989;0;0;9.81
75662955520;-0.704960541687528;0;0;9.81
75682956544;-0.035913501657011;0;0;9.81
75702957312;0.330959635696064;0;0;9.81
75722958080;1.000000000000000;0;0;9.81
75742958848;0.669040364303936;0;0;9.81
75762959616;0.000000000000000;0;0;9.81
75782960384;-0.169469994993205;0;0;9.81
75802961152;-0.399958038290060;0;0;9.81
75822961920;-0.262456190544310;0;0;9.81
75842962688;0.084152301933577;0;0;9.81
75862963456;0.186148821019002;0;0;9.81
75882964224;-0.113635171542331;0;0;9.81
75902965248;-0.617837541425268;0;0;9.81
75922965760;-0.570559092101185;0;0;9.81
75942966528;-0.136385094056219;0;0;9.81
75962967552;0.360867844455571;0;0;9.81
75982968320;0.877987745273347;0;0;9.81
76002968832;0.639132155544429;0;0;9.81
76022969856;-0.087829673604654;0;0;9.81
76042970624;-0.711895667930286;0;0;9.81
76062971136;-0.750971556636387;0;0;9.81
76082972160;-0.081537324464154;0;0;9.81
76102972928;0.594697565743986;0;0;9.81
76122973440;0.724540447750519;0;0;9.81
76142974464;0.169952554657511;0;0;9.81
76162975232;-0.480366211286746;0;0;9.81
76182976000;-0.614595999332427;0;0;9.81
76202976768;-0.193268960255585;0;0;9.81
76222977536;0.347679469756574;0;0;9.81
76242978560;0.422715590205755;0;0;9.81
76262979072;0.018315332713444;0;0;9.81
76282979840;-0.340259876499058;0;0;9.81
76302980864;-0.224038337744081;0;0;9.81
76322981376;0.165547528789071;0;0;9.81
76342982144;0.321866342417090;0;0;9.81
76362983168;0.126628996495244;0;0;9.81
76382983680;-0.245449300240803;0;0;9.81
76402984448;-0.380100612736333;0;0;9.81
76422985472;-0.047840164032139;0;0;9.81
76442986240;0.319341010418902;0;0;9.81
76462987008;0.277554776720788;0;0;9.81
76482987776;-0.027850177622011;0;0;9.81
76502988544;-0.106318575209213;0;0;9.81
76522989312;0.298748301266004;0;0;9.81
76542990080;0.468989819516964;0;0;9.81
76562990848;0.099207972724889;0;0;9.81
76582991616;-0.848254059080180;0;0;9.81
76602992384;-0.941451016856210;0;0;9.81
76622993152;-0.151745940919820;0;0;9.81
76642993920;0.205672460243664;0;0;9.81
76662994688;0.870256300216961;0;0;9.81
76682995456;0.589100445843168;0;0;9.81
76702996480;-0.610547647998474;0;0;9.81
76722996992;-0.750419378680590;0;0;9.81
76742998016;0.220357151372100;0;0;9.81
76762998784;0.955646472593758;0;0;9.81
76782999296;0.515389933957991;0;0;9.81
76803000320;-0.418981951696350;0;0;9.81
76823001088;-0.859663829482870;0;0;9.81
76843001600;-0.524640583649238;0;0;9.81
76863002624;0.325221371861812;0;0;9.81
76883003392;0.813599408721360;0;0;9.81
76903004160;0.371862766134993;0;0;9.81
76923004928;-0.358700140667096;0;0;9.81
76943005696;-0.556764179958515;0;0;9.81
76963006464;-0.092578022554419;0;0;9.81
76983007232;0.620253200772477;0;0;9.81
77003008000;0.581301289845743;0;0;9.81
77023009024;0.103634933123525;0;0;9.81
77043009536;-0.707181651288654;0;0;9.81
77063010304;-1.000000000000000;0;0;9.81
77083011328;-0.231007796294972;0;0;9.81
77103011840;0.798529432801659;0;0;9.81
77123012608;0.938189447583625;0;0;9.81
77143013632;0.201470567198341;0;0;9.81
77163014400;0.000000000000000;0;0;9.81
77183014912;-0.007644660610829;0;0;9.81
77203015936;-0.414886870276327;0;0;9.81
77223016704;-0.571796008869180;0;0;9.81
77243017216;-0.118377798440741;0;0;9.81
77263018240;-0.158472212288105;0;0;9.81
77283019008;-0.466735331282932;0;0;9.81
77303019776;-0.262087118231886;0;0;9.81
77323020544;0.149813794912143;0;0;9.81
77343021312;0.861255513434900;0;0;9.81
77363022080;0.850186205087857;0;0;9.81
77383022848;0.138744486565100;0;0;9.81
77403023616;0.000000000000000;0;0;9.81
77423024640;-0.459722957346875;0;0;9.81
77443025152;-0.924613880742913;0;0;9.81
77463025920;-0.540277042653124;0;0;9.81
77483026944;-0.075386119257087;0;0;9.81
77503027456;0.163238681067163;0;0;9.81
77523028224;0.529401330376940;0;0;9.81
77543029248;0.460514507784374;0;0;9.81
77563029760;-0.088711823188613;0;0;9.81
77583030784;-0.320525475049472;0;0;9.81
77603031552;0.118825072121689;0;0;9.81
77623032320;0.696772286197935;0;0;9.81
77643033088;0.440485420689984;0;0;9.81
77663033856;0.000000000000000;0;0;9.81
77683034624;-0.610167131583339;0;0;9.81
77703035392;-0.910131368762368;0;0;9.81
77723036160;-0.389832868416661;0;0;9.81
77743036928;-0.089868631237632;0;0;9.81
77763037696;0.115068545406862;0;0;9.81
77783038464;0.762185823617767;0;0;9.81
77803039232;0.884931454593138;0;0;9.81
77823040000;0.237814176382233;0;0;9.81
77843040768;-0.391099349116658;0;0;9.81
77863041792;-1.000000000000000;0;0;9.81
77883042560;-0.608900650883342;0;0;9.81
77903043072;0.000000000000000;0;0;9.81
77923044096;0.000000000000000;0;0;9.81
77943044864;0.137250077486112;0;0;9.81
77963045376;0.364378322962115;0;0;9.81
77983046400;0.502725126958015;0;0;9.81
78003047168;0.421594068140095;0;0;9.81
78023047680;-0.007735259757290;0;0;9.81
78043048704;-0.412967122046587;0;0;9.81
78063049472;-0.174046682402308;0;0;9.81
78083050240;0.537622010824214;0;0;9.81
78103051008;0.541806737715471;0;0;9.81
78123051776;-0.062684118923301;0;0;9.81
78143052800;-0.885207066733424;0;0;9.81
78163053312;-0.847943160956536;0;0;9.81
78183054080;-0.114792933266576;0;0;9.81
78203055104;0.527476813771070;0;0;9.81
78223055616;0.954106287103927;0;0;9.81
78243056384;0.472503159049186;0;0;9.81
78263057408;0.045893712896073;0;0;9.81
78283057920;0.000020027179744;0;0;9.81
78303058688;0.000000000000000;0;0;9.81
78323059712;-0.384526619459743;0;0;9.81
78343060480;-0.986424433159288;0;0;9.81
78363060992;-0.615473380540257;0;0;9.81
78383062016;0.009125718236655;0;0;9.81
78403062784;0.756618267648952;0;0;9.81
78423063552;0.977298714922633;0;0;9.81
78443064320;-0.118836516224400;0;0;9.81
78463065088;-0.980843525737310;0;0;9.81
78483065856;-0.637781751424552;0;0;9.81
78503066624;0.332434971270534;0;0;9.81
78523067392;0.669809980211239;0;0;9.81
78543068160;0.457263428939275;0;0;9.81
78563068928;0.330190019788761;0;0;9.81
78583069696;0.191145125527502;0;0;9.81
78603070720;-0.347867343776077;0;0;9.81
78623071232;-0.564286770140429;0;0;9.81
78643072000;-0.048673676179577;0;0;9.81
78663073024;0.530243425601411;0;0;9.81
78683073536;0.396541019955654;0;0;9.81
78703074560;-0.314275087618911;0;0;9.81
78723075328;-0.933677610089884;0;0;9.81
78743075840;-0.651681567842071;0;0;9.81
78763076864;-0.066322389910116;0;0;9.81
78783077632;0.116805187993229;0;0;9.81
78803078400;0.654437689244928;0;0;9.81
78823079168;0.775117659680996;0;0;9.81
78843079936;0.241412393009561;0;0;9.81
78863080704;-0.025725389218702;0;0;9.81
78883081472;-0.065002503397468;0;0;9.81
78903082240;-0.195783801826288;0;0;9.81
78923083008;-0.367215506759173;0;0;9.81
78943083776;-0.260676632572777;0;0;9.81
78963084544;0.141060963688816;0;0;9.81
78983085568;0.547977016427056;0;0;9.81
79003086080;0.395306964213337;0;0;9.81
79023086848;0.042285959516487;0;0;9.81
79043087872;-0.468284099849796;0;0;9.81
79063088640;-1.000000000000000;0;0;9.81
79083089152;-0.531715900150204;0;0;9.81
79103090176;0.133586057268197;0;0;9.81
79123090944;0.499719142645972;0;0;9.81
79143091456;0.523349307393367;0;0;9.81
79163092480;0.300423908637913;0;0;9.81
79183093248;0.343064635338435;0;0;9.81
79203093760;0.199856948716115;0;0;9.81
79223094784;-0.430025510812293;0;0;9.81
79243095552;-1.000000000000000;0;0;9.81
79263096320;-0.569974489187707;0;0;9.81
79283097088;0.000000000000000;0;0;9.81
79303097856;0.106201273156427;0;0;9.81
79323098880;0.473857377869966;0;0;9.81
79343099392;0.449665498414515;0;0;9.81
79363100160;-0.056819969959230;0;0;9.81
79383101184;-0.387874973177884;0;0;9.81
79403101696;-0.378660563145221;0;0;9.81
79423102464;0.192407791526596;0;0;9.81
79443103488;0.881028061893522;0;0;9.81
79463104000;0.639600410080347;0;0;9.81
79483104768;0.080595093340963;0;0;9.81
79503105792;0.000000000000000;0;0;9.81
79523106560;-0.021069546765849;0;0;9.81
79543107328;-0.589778508928784;0;0;9.81
79563108096;-0.978930453234151;0;0;9.81
79583108864;-0.410221491071216;0;0;9.81
79603109632;0.000000000000000;0;0;9.81
79623110400;0.694786734377608;0;0;9.81
79643111168;1.000000000000000;0;0;9.81
79663111936;0.305213265622392;0;0;9.81
79683112704;0.000000000000000;0;0;9.81
79703113472;-0.137298714922633;0;0;9.81
79723114240;-0.578474596476170;0;0;9.81
79743115008;-0.627853038647688;0;0;9.81
79763115776;-0.156769902009871;0;0;9.81
79783116800;0.016035095248313;0;0;9.81
79803117312;-0.117312543213409;0;0;9.81
79823118080;-0.087905013947500;0;0;9.81
79843119104;0.121405717282979;0;0;9.81
79863119616;0.209796151920463;0;0;9.81
79883120640;0.169861955511051;0;0;9.81
79903121408;0.142323629687910;0;0;9.81
79923121920;0.067766254202131;0;0;9.81
79943122944;-0.139268054264120;0;0;9.81
79963123712;-0.217943399375343;0;0;9.81
79983124480;-0.080867844455571;0;0;9.81
80003125248;0.005672460243664;0;0;9.81
80023126016;-0.010799418258112;0;0;9.81
80043126784;-0.005768781441480;0;0;9.81
80063127552;0.054910712156975;0;0;9.81
80083128320;0.053779653339055;0;0;9.81
80103129088;-0.090011682521517;0;0;9.81
80123129856;-0.088598335836731;0;0;9.81
80143130624;0.359827384784112;0;0;9.81
80163131648;0.746381517774122;0;0;9.81
80183132160;0.391110793219369;0;0;9.81
80203132928;0.000000000000000;0;0;9.81
80223133952;-0.291112223732208;0;0;9.81
80243134720;-0.996441837732160;0;0;9.81
80263135232;-0.708887776267792;0;0;9.81
80283136256;-0.003558162267840;0;0;9.81
80303137024;0.328105285744940;0;0;9.81
80323137536;0.553400567436759;0;0;9.81
80343138560;0.179425410676394;0;0;9.81
80363139328;-0.254253629926329;0;0;9.81
80383139840;-0.273931764537587;0;0;9.81
80403140864;0.138245714421954;0;0;9.81
80423141632;0.528226402498629;0;0;9.81
80443142400;0.562607348067615;0;0;9.81
80463143168;0.238174665617624;0;0;9.81
80483143936;0.000000000000000;0;0;9.81
80503144960;-0.171027346637103;0;0;9.81
80523145472;-0.422357961996042;0;0;9.81
80543146240;-0.489059914646067;0;0;9.81
80563147264;-0.395596881482011;0;0;9.81
80583147776;-0.183089430894309;0;0;9.81
80603148544;0.057944353050569;0;0;9.81
80623149568;0.205373006222731;0;0;9.81
80643150080;0.082976420380040;0;0;9.81
80663150848;-0.180170231027823;0;0;9.81
80683151872;0.082009393700975;0;0;9.81
80703152640;0.692852681019479;0;0;9.81
80723153408;0.595024676346470;0;0;9.81
80743154176;-0.200942231123191;0;0;9.81
80763154944;-0.961904489426126;0;0;9.81
80783155712;-0.673936532913716;0;0;9.81
80803156480;-0.038095510573874;0;0;9.81
80823157248;0.578441217843264;0;0;9.81
80843158016;0.944306320482560;0;0;9.81
80863158784;0.149503850463725;0;0;9.81
80883159552;-0.621720906945140;0;0;9.81
80903160320;-0.507667071978638;0;0;9.81
80923161088;0.348903035071406;0;0;9.81
80943161856;0.779722003671650;0;0;9.81
80963162880;0.328511551391174;0;0;9.81
80983163392;-0.056171470805617;0;0;9.81
81003164416;-0.886085401616479;0;0;9.81
81023165184;-0.943828529194383;0;0;9.81
81043165696;-0.113914598383520;0;0;9.81
81063166720;0.651885654340414;0;0;9.81
81083167488;1.000000000000000;0;0;9.81
81103168000;0.118557089383211;0;0;9.81
81123169024;-0.722701761914980;0;0;9.81
81143169792;-0.547700450611544;0;0;9.81
81163170560;0.463785613809217;0;0;9.81
81183171328;0.777257706887919;0;0;9.81
81203172096;0.258916148105763;0;0;9.81
81223172864;-0.014464392151253;0;0;9.81
81243173632;-0.744820351429321;0;0;9.81
81263174400;-0.985535607848747;0;0;9.81
81283175424;-0.255179648570679;0;0;9.81
81303175936;0.155308871563789;0;0;9.81
81323176704;0.909867200724793;0;0;9.81
81343177728;0.844691128436211;0;0;9.81
81363178240;0.090132799275207;0;0;9.81
81383179008;-0.262393247979401;0;0;9.81
81403180032;-0.338875140071049;0;0;9.81
81423180800;-0.049544381660825;0;0;9.81
81443181312;-0.149889135254989;0;0;9.81
81463182336;-0.555566363874782;0;0;9.81
81483183104;-0.511235724673962;0;0;9.81
81503183616;-0.114903559592781;0;0;9.81
81523184640;0.400801087189757;0;0;9.81
81543185408;0.825522256395584;0;0;9.81
81563186176;0.599198912810242;0;0;9.81
81583186944;0.156885296712205;0;0;9.81
81603187712;-0.321706124979138;0;0;9.81
81623188480;-0.672562286913192;0;0;9.81
81643189248;-0.437138974322295;0;0;9.81
81663190016;-0.018257158524664;0;0;9.81
81683191040;0.027269389409437;0;0;9.81
81703191552;-0.213837827527835;0;0;9.81
81723192320;-0.268424290108004;0;0;9.81
81743193344;0.155703693107312;0;0;9.81
81763193856;0.825266671435043;0;0;9.81
81783194624;0.748953579858379;0;0;9.81
81803195648;0.174733328564957;0;0;9.81
81823196160;-0.116663090384570;0;0;9.81
81843197184;-0.910203848079537;0;0;9.81
81863197952;-0.883336909615430;0;0;9.81
